

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 16:34:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2263                           ;main.c: 104: adc=adc+ADRESL;
  2264  04F0  080C               	movf	12,w	;volatile
  2265  04F1  075D               	addwf	_adc^(0+128),w
  2266  04F2  0140               	movlb	0	; select bank0
  2267  04F3  00DE               	movwf	??_geterror
  2268  04F4  0141               	movlb	1	; select bank1
  2269  04F5  085E               	movf	(_adc+1)^(0+128),w
  2270  04F6  1803               	skipnc
  2271  04F7  0A5E               	incf	(_adc+1)^(0+128),w
  2272  04F8  0140               	movlb	0	; select bank0
  2273  04F9  00DF               	movwf	??_geterror+1
  2274  04FA  085E               	movf	??_geterror,w
  2275  04FB  0141               	movlb	1	; select bank1
  2276  04FC  00DD               	movwf	_adc^(0+128)
  2277  04FD  0140               	movlb	0	; select bank0
  2278  04FE  085F               	movf	??_geterror+1,w
  2279  04FF  0141               	movlb	1	; select bank1
  2280  0500  00DE               	movwf	(_adc+1)^(0+128)
  2281                           
  2282                           ;main.c: 105: v7=adc*5.0/1023.0;
  2283  0501  30C0               	movlw	192
  2284  0502  0140               	movlb	0	; select bank0
  2285  0503  00C0               	movwf	___ftdiv@f2
  2286  0504  307F               	movlw	127
  2287  0505  00C1               	movwf	___ftdiv@f2+1
  2288  0506  3044               	movlw	68
  2289  0507  00C2               	movwf	___ftdiv@f2+2
  2290  0508  3000               	movlw	0
  2291  0509  00A3               	movwf	___ftmul@f1
  2292  050A  30A0               	movlw	160
  2293  050B  00A4               	movwf	___ftmul@f1+1
  2294  050C  3040               	movlw	64
  2295  050D  00A5               	movwf	___ftmul@f1+2
  2296  050E  0141               	movlb	1	; select bank1
  2297  050F  085E               	movf	(_adc+1)^(0+128),w
  2298  0510  00F9               	movwf	___awtoft@c+1
  2299  0511  085D               	movf	_adc^(0+128),w
  2300  0512  00F8               	movwf	___awtoft@c
  2301  0513  3180  200C  3181   	fcall	___awtoft
  2302  0516  0878               	movf	?___awtoft,w
  2303  0517  0140               	movlb	0	; select bank0
  2304  0518  00A6               	movwf	___ftmul@f2
  2305  0519  0879               	movf	?___awtoft+1,w
  2306  051A  00A7               	movwf	___ftmul@f2+1
  2307  051B  087A               	movf	?___awtoft+2,w
  2308  051C  00A8               	movwf	___ftmul@f2+2
  2309  051D  3180  202C  3181   	fcall	___ftmul
  2310  0520  0140               	movlb	0	; select bank0
  2311  0521  0823               	movf	?___ftmul,w
  2312  0522  00C3               	movwf	___ftdiv@f1
  2313  0523  0824               	movf	?___ftmul+1,w
  2314  0524  00C4               	movwf	___ftdiv@f1+1
  2315  0525  0825               	movf	?___ftmul+2,w
  2316  0526  00C5               	movwf	___ftdiv@f1+2
  2317  0527  318A  2285  3181   	fcall	___ftdiv
  2318  052A  0140               	movlb	0	; select bank0
  2319  052B  0840               	movf	?___ftdiv,w
  2320  052C  0141               	movlb	1	; select bank1
  2321  052D  00C8               	movwf	_v7^(0+128)
  2322  052E  0140               	movlb	0	; select bank0
  2323  052F  0841               	movf	?___ftdiv+1,w
  2324  0530  0141               	movlb	1	; select bank1
  2325  0531  00C9               	movwf	(_v7+1)^(0+128)
  2326  0532  0140               	movlb	0	; select bank0
  2327  0533  0842               	movf	?___ftdiv+2,w
  2328  0534  0141               	movlb	1	; select bank1
  2329  0535  00CA               	movwf	(_v7+2)^(0+128)
  2330                           
  2331                           ;main.c: 108: error=(int)((0*v0+1000.0*v1+2000.0*v2+3000.0*v3+4000.0*v4+5000.0*v5+6000.0
      +                          *v6+7000.0*v7)/(v0+v1+v2+v3+v4+v5+v6+v7));
  2332  0536  0861               	movf	_v0^(0+128),w
  2333  0537  0140               	movlb	0	; select bank0
  2334  0538  00A6               	movwf	___ftmul@f2
  2335  0539  0141               	movlb	1	; select bank1
  2336  053A  0862               	movf	(_v0+1)^(0+128),w
  2337  053B  0140               	movlb	0	; select bank0
  2338  053C  00A7               	movwf	___ftmul@f2+1
  2339  053D  0141               	movlb	1	; select bank1
  2340  053E  0863               	movf	(_v0+2)^(0+128),w
  2341  053F  0140               	movlb	0	; select bank0
  2342  0540  00A8               	movwf	___ftmul@f2+2
  2343  0541  3000               	movlw	0
  2344  0542  00A3               	movwf	___ftmul@f1
  2345  0543  3000               	movlw	0
  2346  0544  00A4               	movwf	___ftmul@f1+1
  2347  0545  3000               	movlw	0
  2348  0546  00A5               	movwf	___ftmul@f1+2
  2349  0547  3180  202C  3181   	fcall	___ftmul
  2350  054A  0140               	movlb	0	; select bank0
  2351  054B  0823               	movf	?___ftmul,w
  2352  054C  00B6               	movwf	___ftadd@f2
  2353  054D  0824               	movf	?___ftmul+1,w
  2354  054E  00B7               	movwf	___ftadd@f2+1
  2355  054F  0825               	movf	?___ftmul+2,w
  2356  0550  00B8               	movwf	___ftadd@f2+2
  2357  0551  0141               	movlb	1	; select bank1
  2358  0552  085A               	movf	_v1^(0+128),w
  2359  0553  0140               	movlb	0	; select bank0
  2360  0554  00A6               	movwf	___ftmul@f2
  2361  0555  0141               	movlb	1	; select bank1
  2362  0556  085B               	movf	(_v1+1)^(0+128),w
  2363  0557  0140               	movlb	0	; select bank0
  2364  0558  00A7               	movwf	___ftmul@f2+1
  2365  0559  0141               	movlb	1	; select bank1
  2366  055A  085C               	movf	(_v1+2)^(0+128),w
  2367  055B  0140               	movlb	0	; select bank0
  2368  055C  00A8               	movwf	___ftmul@f2+2
  2369  055D  3000               	movlw	0
  2370  055E  00A3               	movwf	___ftmul@f1
  2371  055F  307A               	movlw	122
  2372  0560  00A4               	movwf	___ftmul@f1+1
  2373  0561  3044               	movlw	68
  2374  0562  00A5               	movwf	___ftmul@f1+2
  2375  0563  3180  202C  3181   	fcall	___ftmul
  2376  0566  0140               	movlb	0	; select bank0
  2377  0567  0823               	movf	?___ftmul,w
  2378  0568  00B3               	movwf	___ftadd@f1
  2379  0569  0824               	movf	?___ftmul+1,w
  2380  056A  00B4               	movwf	___ftadd@f1+1
  2381  056B  0825               	movf	?___ftmul+2,w
  2382  056C  00B5               	movwf	___ftadd@f1+2
  2383  056D  3180  20E0  3181   	fcall	___ftadd
  2384  0570  0140               	movlb	0	; select bank0
  2385  0571  0833               	movf	?___ftadd,w
  2386  0572  0141               	movlb	1	; select bank1
  2387  0573  00A0               	movwf	_geterror$1030^(0+128)
  2388  0574  0140               	movlb	0	; select bank0
  2389  0575  0834               	movf	?___ftadd+1,w
  2390  0576  0141               	movlb	1	; select bank1
  2391  0577  00A1               	movwf	(_geterror$1030+1)^(0+128)
  2392  0578  0140               	movlb	0	; select bank0
  2393  0579  0835               	movf	?___ftadd+2,w
  2394  057A  0141               	movlb	1	; select bank1
  2395  057B  00A2               	movwf	(_geterror$1030+2)^(0+128)
  2396                           
  2397                           ;main.c: 108: error=(int)((0*v0+1000.0*v1+2000.0*v2+3000.0*v3+4000.0*v4+5000.0*v5+6000.0
      +                          *v6+7000.0*v7)/(v0+v1+v2+v3+v4+v5+v6+v7));
  2398  057C  0820               	movf	_geterror$1030^(0+128),w
  2399  057D  0140               	movlb	0	; select bank0
  2400  057E  00B6               	movwf	___ftadd@f2
  2401  057F  0141               	movlb	1	; select bank1
  2402  0580  0821               	movf	(_geterror$1030+1)^(0+128),w
  2403  0581  0140               	movlb	0	; select bank0
  2404  0582  00B7               	movwf	___ftadd@f2+1
  2405  0583  0141               	movlb	1	; select bank1
  2406  0584  0822               	movf	(_geterror$1030+2)^(0+128),w
  2407  0585  0140               	movlb	0	; select bank0
  2408  0586  00B8               	movwf	___ftadd@f2+2
  2409  0587  0141               	movlb	1	; select bank1
  2410  0588  0857               	movf	_v2^(0+128),w
  2411  0589  0140               	movlb	0	; select bank0
  2412  058A  00A6               	movwf	___ftmul@f2
  2413  058B  0141               	movlb	1	; select bank1
  2414  058C  0858               	movf	(_v2+1)^(0+128),w
  2415  058D  0140               	movlb	0	; select bank0
  2416  058E  00A7               	movwf	___ftmul@f2+1
  2417  058F  0141               	movlb	1	; select bank1
  2418  0590  0859               	movf	(_v2+2)^(0+128),w
  2419  0591  0140               	movlb	0	; select bank0
  2420  0592  00A8               	movwf	___ftmul@f2+2
  2421  0593  3000               	movlw	0
  2422  0594  00A3               	movwf	___ftmul@f1
  2423  0595  30FA               	movlw	250
  2424  0596  00A4               	movwf	___ftmul@f1+1
  2425  0597  3044               	movlw	68
  2426  0598  00A5               	movwf	___ftmul@f1+2
  2427  0599  3180  202C  3181   	fcall	___ftmul
  2428  059C  0140               	movlb	0	; select bank0
  2429  059D  0823               	movf	?___ftmul,w
  2430  059E  00B3               	movwf	___ftadd@f1
  2431  059F  0824               	movf	?___ftmul+1,w
  2432  05A0  00B4               	movwf	___ftadd@f1+1
  2433  05A1  0825               	movf	?___ftmul+2,w
  2434  05A2  00B5               	movwf	___ftadd@f1+2
  2435  05A3  3180  20E0  3181   	fcall	___ftadd
  2436  05A6  0140               	movlb	0	; select bank0
  2437  05A7  0833               	movf	?___ftadd,w
  2438  05A8  0141               	movlb	1	; select bank1
  2439  05A9  00A3               	movwf	_geterror$1031^(0+128)
  2440  05AA  0140               	movlb	0	; select bank0
  2441  05AB  0834               	movf	?___ftadd+1,w
  2442  05AC  0141               	movlb	1	; select bank1
  2443  05AD  00A4               	movwf	(_geterror$1031+1)^(0+128)
  2444  05AE  0140               	movlb	0	; select bank0
  2445  05AF  0835               	movf	?___ftadd+2,w
  2446  05B0  0141               	movlb	1	; select bank1
  2447  05B1  00A5               	movwf	(_geterror$1031+2)^(0+128)
  2448                           
  2449                           ;main.c: 108: error=(int)((0*v0+1000.0*v1+2000.0*v2+3000.0*v3+4000.0*v4+5000.0*v5+6000.0
      +                          *v6+7000.0*v7)/(v0+v1+v2+v3+v4+v5+v6+v7));
  2450  05B2  0823               	movf	_geterror$1031^(0+128),w
  2451  05B3  0140               	movlb	0	; select bank0
  2452  05B4  00B6               	movwf	___ftadd@f2
  2453  05B5  0141               	movlb	1	; select bank1
  2454  05B6  0824               	movf	(_geterror$1031+1)^(0+128),w
  2455  05B7  0140               	movlb	0	; select bank0
  2456  05B8  00B7               	movwf	___ftadd@f2+1
  2457  05B9  0141               	movlb	1	; select bank1
  2458  05BA  0825               	movf	(_geterror$1031+2)^(0+128),w
  2459  05BB  0140               	movlb	0	; select bank0
  2460  05BC  00B8               	movwf	___ftadd@f2+2
  2461  05BD  0141               	movlb	1	; select bank1
  2462  05BE  0854               	movf	_v3^(0+128),w
  2463  05BF  0140               	movlb	0	; select bank0
  2464  05C0  00A6               	movwf	___ftmul@f2
  2465  05C1  0141               	movlb	1	; select bank1
  2466  05C2  0855               	movf	(_v3+1)^(0+128),w
  2467  05C3  0140               	movlb	0	; select bank0
  2468  05C4  00A7               	movwf	___ftmul@f2+1
  2469  05C5  0141               	movlb	1	; select bank1
  2470  05C6  0856               	movf	(_v3+2)^(0+128),w
  2471  05C7  0140               	movlb	0	; select bank0
  2472  05C8  00A8               	movwf	___ftmul@f2+2
  2473  05C9  3080               	movlw	128
  2474  05CA  00A3               	movwf	___ftmul@f1
  2475  05CB  303B               	movlw	59
  2476  05CC  00A4               	movwf	___ftmul@f1+1
  2477  05CD  3045               	movlw	69
  2478  05CE  00A5               	movwf	___ftmul@f1+2
  2479  05CF  3180  202C  3181   	fcall	___ftmul
  2480  05D2  0140               	movlb	0	; select bank0
  2481  05D3  0823               	movf	?___ftmul,w
  2482  05D4  00B3               	movwf	___ftadd@f1
  2483  05D5  0824               	movf	?___ftmul+1,w
  2484  05D6  00B4               	movwf	___ftadd@f1+1
  2485  05D7  0825               	movf	?___ftmul+2,w
  2486  05D8  00B5               	movwf	___ftadd@f1+2
  2487  05D9  3180  20E0  3181   	fcall	___ftadd
  2488  05DC  0140               	movlb	0	; select bank0
  2489  05DD  0833               	movf	?___ftadd,w
  2490  05DE  0141               	movlb	1	; select bank1
  2491  05DF  00A6               	movwf	_geterror$1032^(0+128)
  2492  05E0  0140               	movlb	0	; select bank0
  2493  05E1  0834               	movf	?___ftadd+1,w
  2494  05E2  0141               	movlb	1	; select bank1
  2495  05E3  00A7               	movwf	(_geterror$1032+1)^(0+128)
  2496  05E4  0140               	movlb	0	; select bank0
  2497  05E5  0835               	movf	?___ftadd+2,w
  2498  05E6  0141               	movlb	1	; select bank1
  2499  05E7  00A8               	movwf	(_geterror$1032+2)^(0+128)
  2500                           
  2501                           ;main.c: 108: error=(int)((0*v0+1000.0*v1+2000.0*v2+3000.0*v3+4000.0*v4+5000.0*v5+6000.0
      +                          *v6+7000.0*v7)/(v0+v1+v2+v3+v4+v5+v6+v7));
  2502  05E8  0826               	movf	_geterror$1032^(0+128),w
  2503  05E9  0140               	movlb	0	; select bank0
  2504  05EA  00B6               	movwf	___ftadd@f2
  2505  05EB  0141               	movlb	1	; select bank1
  2506  05EC  0827               	movf	(_geterror$1032+1)^(0+128),w
  2507  05ED  0140               	movlb	0	; select bank0
  2508  05EE  00B7               	movwf	___ftadd@f2+1
  2509  05EF  0141               	movlb	1	; select bank1
  2510  05F0  0828               	movf	(_geterror$1032+2)^(0+128),w
  2511  05F1  0140               	movlb	0	; select bank0
  2512  05F2  00B8               	movwf	___ftadd@f2+2
  2513  05F3  0141               	movlb	1	; select bank1
  2514  05F4  0851               	movf	_v4^(0+128),w
  2515  05F5  0140               	movlb	0	; select bank0
  2516  05F6  00A6               	movwf	___ftmul@f2
  2517  05F7  0141               	movlb	1	; select bank1
  2518  05F8  0852               	movf	(_v4+1)^(0+128),w
  2519  05F9  0140               	movlb	0	; select bank0
  2520  05FA  00A7               	movwf	___ftmul@f2+1
  2521  05FB  0141               	movlb	1	; select bank1
  2522  05FC  0853               	movf	(_v4+2)^(0+128),w
  2523  05FD  0140               	movlb	0	; select bank0
  2524  05FE  00A8               	movwf	___ftmul@f2+2
  2525  05FF  3000               	movlw	0
  2526  0600  00A3               	movwf	___ftmul@f1
  2527  0601  307A               	movlw	122
  2528  0602  00A4               	movwf	___ftmul@f1+1
  2529  0603  3045               	movlw	69
  2530  0604  00A5               	movwf	___ftmul@f1+2
  2531  0605  3180  202C  3181   	fcall	___ftmul
  2532  0608  0140               	movlb	0	; select bank0
  2533  0609  0823               	movf	?___ftmul,w
  2534  060A  00B3               	movwf	___ftadd@f1
  2535  060B  0824               	movf	?___ftmul+1,w
  2536  060C  00B4               	movwf	___ftadd@f1+1
  2537  060D  0825               	movf	?___ftmul+2,w
  2538  060E  00B5               	movwf	___ftadd@f1+2
  2539  060F  3180  20E0  3181   	fcall	___ftadd
  2540  0612  0140               	movlb	0	; select bank0
  2541  0613  0833               	movf	?___ftadd,w
  2542  0614  0141               	movlb	1	; select bank1
  2543  0615  00A9               	movwf	_geterror$1033^(0+128)
  2544  0616  0140               	movlb	0	; select bank0
  2545  0617  0834               	movf	?___ftadd+1,w
  2546  0618  0141               	movlb	1	; select bank1
  2547  0619  00AA               	movwf	(_geterror$1033+1)^(0+128)
  2548  061A  0140               	movlb	0	; select bank0
  2549  061B  0835               	movf	?___ftadd+2,w
  2550  061C  0141               	movlb	1	; select bank1
  2551  061D  00AB               	movwf	(_geterror$1033+2)^(0+128)
  2552                           
  2553                           ;main.c: 108: error=(int)((0*v0+1000.0*v1+2000.0*v2+3000.0*v3+4000.0*v4+5000.0*v5+6000.0
      +                          *v6+7000.0*v7)/(v0+v1+v2+v3+v4+v5+v6+v7));
  2554  061E  0829               	movf	_geterror$1033^(0+128),w
  2555  061F  0140               	movlb	0	; select bank0
  2556  0620  00B6               	movwf	___ftadd@f2
  2557  0621  0141               	movlb	1	; select bank1
  2558  0622  082A               	movf	(_geterror$1033+1)^(0+128),w
  2559  0623  0140               	movlb	0	; select bank0
  2560  0624  00B7               	movwf	___ftadd@f2+1
  2561  0625  0141               	movlb	1	; select bank1
  2562  0626  082B               	movf	(_geterror$1033+2)^(0+128),w
  2563  0627  0140               	movlb	0	; select bank0
  2564  0628  00B8               	movwf	___ftadd@f2+2
  2565  0629  0141               	movlb	1	; select bank1
  2566  062A  084E               	movf	_v5^(0+128),w
  2567  062B  0140               	movlb	0	; select bank0
  2568  062C  00A6               	movwf	___ftmul@f2
  2569  062D  0141               	movlb	1	; select bank1
  2570  062E  084F               	movf	(_v5+1)^(0+128),w
  2571  062F  0140               	movlb	0	; select bank0
