

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 08:04:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18877 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   819  0026                     	ds	1
   820  0027                     ___ftmul@f3_as_product:	
   821                           
   822                           ; 3 bytes @ 0x7
   823  0027                     	ds	3
   824  002A                     ___ftmul@cntr:	
   825                           
   826                           ; 1 bytes @ 0xA
   827  002A                     	ds	1
   828  002B                     ___ftmul@sign:	
   829                           
   830                           ; 1 bytes @ 0xB
   831  002B                     	ds	1
   832  002C                     ?___ftadd:	
   833  002C                     ___ftadd@f1:	
   834                           ; 3 bytes @ 0xC
   835                           
   836                           
   837                           ; 3 bytes @ 0xC
   838  002C                     	ds	3
   839  002F                     ___ftadd@f2:	
   840                           
   841                           ; 3 bytes @ 0xF
   842  002F                     	ds	3
   843  0032                     ??___ftadd:	
   844                           
   845                           ; 1 bytes @ 0x12
   846  0032                     	ds	4
   847  0036                     ___ftadd@sign:	
   848                           
   849                           ; 1 bytes @ 0x16
   850  0036                     	ds	1
   851  0037                     ___ftadd@exp2:	
   852                           
   853                           ; 1 bytes @ 0x17
   854  0037                     	ds	1
   855  0038                     ___ftadd@exp1:	
   856                           
   857                           ; 1 bytes @ 0x18
   858  0038                     	ds	1
   859  0039                     ?___ftdiv:	
   860  0039                     ___ftdiv@f2:	
   861                           ; 3 bytes @ 0x19
   862                           
   863                           
   864                           ; 3 bytes @ 0x19
   865  0039                     	ds	3
   866  003C                     ___ftdiv@f1:	
   867                           
   868                           ; 3 bytes @ 0x1C
   869  003C                     	ds	3
   870  003F                     ??___ftdiv:	
   871                           
   872                           ; 1 bytes @ 0x1F
   873  003F                     	ds	4
   874  0043                     ___ftdiv@cntr:	
   875                           
   876                           ; 1 bytes @ 0x23
   877  0043                     	ds	1
   878  0044                     ___ftdiv@f3:	
   879                           
   880                           ; 3 bytes @ 0x24
   881  0044                     	ds	3
   882  0047                     ___ftdiv@exp:	
   883                           
   884                           ; 1 bytes @ 0x27
   885  0047                     	ds	1
   886  0048                     ___ftdiv@sign:	
   887                           
   888                           ; 1 bytes @ 0x28
   889  0048                     	ds	1
   890  0049                     ?___fttol:	
   891  0049                     ___fttol@f1:	
   892                           ; 4 bytes @ 0x29
   893                           
   894                           
   895                           ; 3 bytes @ 0x29
   896  0049                     	ds	4
   897  004D                     ??___fttol:	
   898                           
   899                           ; 1 bytes @ 0x2D
   900  004D                     	ds	4
   901  0051                     ___fttol@sign1:	
   902                           
   903                           ; 1 bytes @ 0x31
   904  0051                     	ds	1
   905  0052                     ___fttol@lval:	
   906                           
   907                           ; 4 bytes @ 0x32
   908  0052                     	ds	4
   909  0056                     ___fttol@exp1:	
   910                           
   911                           ; 1 bytes @ 0x36
   912  0056                     	ds	1
   913  0057                     ?___awtoft:	
   914  0057                     ___awtoft@c:	
   915                           ; 3 bytes @ 0x37
   916                           
   917                           
   918                           ; 2 bytes @ 0x37
   919  0057                     	ds	3
   920  005A                     ??___awtoft:	
   921                           
   922                           ; 1 bytes @ 0x3A
   923  005A                     	ds	2
   924  005C                     ___awtoft@sign:	
   925                           
   926                           ; 1 bytes @ 0x3C
   927  005C                     	ds	1
   928  005D                     ??_geterror:	
   929                           
   930                           ; 1 bytes @ 0x3D
   931  005D                     	ds	2
   932  005F                     _geterror$764:	
   933                           
   934                           ; 3 bytes @ 0x3F
   935  005F                     	ds	3
   936  0062                     _geterror$765:	
   937                           
   938                           ; 3 bytes @ 0x42
   939  0062                     	ds	3
   940  0065                     ?_main:	
   941  0065                     main@argc:	
   942                           ; 2 bytes @ 0x45
   943                           
   944                           
   945                           ; 2 bytes @ 0x45
   946  0065                     	ds	2
   947  0067                     main@argv:	
   948                           
   949                           ; 2 bytes @ 0x47
   950  0067                     	ds	2
   951  0069                     ??_main:	
   952                           
   953                           ; 1 bytes @ 0x49
   954  0069                     	ds	2
   955                           
   956                           	psect	maintext
   957  0608                     __pmaintext:	
   958 ;;
   959 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   960 ;;
   961 ;; *************** function _main *****************
   962 ;; Defined at:
   963 ;;		line 126 in file "main.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  argc            2   69[BANK0 ] int 
   966 ;;  argv            2   71[BANK0 ] PTR PTR unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  2   69[BANK0 ] int 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : B3F/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   978 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   980 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   981 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   982 ;;Total ram usage:        6 bytes
   983 ;; Hardware stack levels required when called:    4
   984 ;; This function calls:
   985 ;;		_formula
   986 ;;		_geterror
   987 ;; This function is called by:
   988 ;;		Startup code after reset
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _main
   994  0608                     _main:	
   995                           
   996                           ;main.c: 128: PORTA=0;
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1000  0608  0140               	movlb	0	; select bank0
  1001  0609  018C               	clrf	12	;volatile
  1002                           
  1003                           ;main.c: 129: ANSELA=0;
  1004  060A  017E               	movlb	62	; select bank62
  1005  060B  01B8               	clrf	56	;volatile
  1006                           
  1007                           ;main.c: 130: TRISAbits.TRISA0=0;
  1008  060C  0140               	movlb	0	; select bank0
  1009  060D  1011               	bcf	17,0	;volatile
  1010                           
  1011                           ;main.c: 131: TRISAbits.TRISA1=1;
  1012  060E  1491               	bsf	17,1	;volatile
  1013                           
  1014                           ;main.c: 133: TRISAbits.TRISA2=0;
  1015  060F  1111               	bcf	17,2	;volatile
  1016                           
  1017                           ;main.c: 134: TRISAbits.TRISA3=1;
  1018  0610  1591               	bsf	17,3	;volatile
  1019                           
  1020                           ;main.c: 136: TRISAbits.TRISA4=0;
  1021  0611  1211               	bcf	17,4	;volatile
  1022                           
  1023                           ;main.c: 137: TRISAbits.TRISA5=1;
  1024  0612  1691               	bsf	17,5	;volatile
  1025                           
  1026                           ;main.c: 139: PORTB=0;
  1027  0613  018D               	clrf	13	;volatile
  1028                           
  1029                           ;main.c: 140: ANSELB=0;
  1030  0614  017E               	movlb	62	; select bank62
  1031  0615  01C3               	clrf	67	;volatile
  1032                           
  1033                           ;main.c: 141: TRISB=0;
  1034  0616  0140               	movlb	0	; select bank0
  1035  0617  0192               	clrf	18	;volatile
  1036                           
  1037                           ;main.c: 144: PIR4bits.TMR1IF=0;
  1038  0618  014E               	movlb	14	; select bank14
  1039  0619  1010               	bcf	16,0	;volatile
  1040                           
  1041                           ;main.c: 145: PIE4bits.TMR1IE=1;
  1042  061A  141A               	bsf	26,0	;volatile
  1043                           
  1044                           ;main.c: 146: INTCONbits.GIE=1;
  1045  061B  178B               	bsf	11,7	;volatile
  1046                           
  1047                           ;main.c: 147: INTCONbits.PEIE=1;
  1048  061C  170B               	bsf	11,6	;volatile
  1049                           
  1050                           ;main.c: 148: PIE4bits.TMR1IE=1;
  1051  061D  141A               	bsf	26,0	;volatile
  1052                           
  1053                           ;main.c: 150: T1CONbits.CKPS=0b10;
  1054  061E  0144               	movlb	4	; select bank4
  1055  061F  080E               	movf	14,w	;volatile
  1056  0620  39CF               	andlw	-49
  1057  0621  3820               	iorlw	32
  1058  0622  008E               	movwf	14	;volatile
  1059                           
  1060                           ;main.c: 151: T1CLKbits.CS=0b0001;
  1061  0623  0811               	movf	17,w	;volatile
  1062  0624  39F0               	andlw	-16
  1063  0625  3801               	iorlw	1
  1064  0626  0091               	movwf	17	;volatile
  1065                           
  1066                           ;main.c: 152: T1CONbits.nSYNC=1;
  1067  0627  150E               	bsf	14,2	;volatile
  1068                           
  1069                           ;main.c: 154: LATBbits.LATB0=1;
  1070  0628  0140               	movlb	0	; select bank0
  1071  0629  1417               	bsf	23,0	;volatile
  1072                           
  1073                           ;main.c: 155: LATBbits.LATB1=0;
  1074  062A  1097               	bcf	23,1	;volatile
  1075                           
  1076                           ;main.c: 157: LATBbits.LATB2=1;
  1077  062B  1517               	bsf	23,2	;volatile
  1078                           
  1079                           ;main.c: 158: LATBbits.LATB3=0;
  1080  062C  1197               	bcf	23,3	;volatile
  1081                           
  1082                           ;main.c: 159: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1083  062D  3029               	movlw	41
